spec,loc,no,aspect_ratio,shine_coverage,shine_intensity,body_color_b,body_L,lbp_texture_score,canny_edge_density,mean_saturation,lab_a_mean,red_ratio,hue_mean,redness_purity,brightness_mean,brown_dominance,color_cov,valid_pixels,body_score,eye_score,gill_score,rule_quality
BANG,BWM,1,0.227,0.053,242.09,-10.502,51.53,1141,0.075,32,0.928,0,4.97,180.28,88.26,0.061,0.238,111281,0.679,0.689,0.818,high
BANG,BWM,2,0.279,0.021,238.88,-12.908,57.13,629,0.15,42.15,0.159,0,7.67,151.72,96.54,0.293,0.254,123332,0.54,0.75,0.564,mid
BANG,BWM,3,0.277,0.01,234.24,-10.309,55.13,481,0.173,38.22,0.725,0.002,7.35,179.55,88.44,0.135,0.246,81842,0.441,0.702,0.729,mid
BANG,BWM,4,0.24,0.013,236.43,-12.365,53.24,1404,0.142,33.97,-0.484,0,5.79,159.59,95.02,0.093,0.237,123549,0.479,0.942,0.729,high
BANG,BWM,5,0.216,0.021,242.67,-8.989,54.16,1350,0.109,37.54,-0.294,0,1.26,157.24,76.01,0.02,0.27,98230,0.573,0.84,0.839,high
BANG,BWM,6,0.233,0.033,236.17,-10.94,59.49,845,0.101,38.79,3.737,0.079,7.93,166.91,102.48,0.227,0.196,72211,0.526,0.609,0.651,mid
BANG,BWM,7,0.273,0.017,238.54,-9.761,54.91,670,0.113,79.65,12,0.447,7.34,167.47,82.74,0.316,0.27,100669,0.513,0.349,0.598,low
BANG,BWM,8,0.229,0.009,227.97,-10.104,52.98,1039,0.076,28.87,-0.059,0,7.06,166.68,69,0.18,0.265,94678,0.333,0.71,0.671,mid
BANG,BWM,9,0.24,0.029,232.78,-10.555,58.11,1349,0.079,30.85,-1.139,0,4,178.49,79.61,0.057,0.18,115159,0.462,0.78,0.851,high
BANG,BWM,10,0.268,0.025,240.49,-8.395,59.03,1326,0.117,33.86,1.344,0,6.02,168.91,130.12,0.025,0.226,125568,0.535,0.823,0.787,high
BANG,BWM,12,0.245,0.064,233.91,-3.803,65.89,578,0.085,33.83,-0.283,0,178.81,171.5,102.8,0.001,0.266,184410,0.418,0.604,0.891,mid
BANG,BWM,13,0.235,0.028,233.12,-2.584,63.47,1412,0.102,41.25,0.625,0,177.62,207.63,87.72,0,0.19,163952,0.284,0.77,0.941,high
BANG,BWM,14,0.258,0.092,235.01,1.177,68.62,175,0.118,31.3,-0.19,0,1.77,146.12,116.8,0.029,0.296,189553,0.393,0.619,0.787,mid
BANG,BWM,15,0.356,0.082,235.17,0.159,66.92,411,0.114,35.48,-0.765,0,178.22,174.25,92.59,0.001,0.251,140934,0.393,0.676,0.891,high
BANG,BWM,16,0.293,0.081,238.34,-8.825,72.43,902,0.065,27.99,-0.686,0,1.64,166.27,93.59,0.004,0.283,179051,0.655,0.657,0.861,high
BANG,BWM,17,0.232,0.053,230.75,-0.788,69.81,1278,0.122,45.33,-0.063,0,178.86,173.06,114.02,0.003,0.311,149669,0.268,0.853,0.883,high
BANG,BWM,18,0.273,0.08,236,0.607,64.06,331,0.087,50.76,0.177,0,179.03,169.78,81.32,0.002,0.194,158609,0.393,0.475,0.911,mid
BANG,BWM,19,0.256,0.069,234.08,2.98,68.86,816,0.064,48.76,0.773,0,2.61,152.55,103.44,0.024,0.25,139670,0.288,0.51,0.803,mid
BANG,BWM,20,0.287,0.054,229.33,-0.929,67.98,277,0.053,35.11,-1.225,0,179.4,159.89,143.24,0.001,0.321,172696,0.25,0.474,0.855,mid
BANG,BWM,21,0.257,0.08,233.07,1.684,67.1,244,0.074,50.77,0.524,0,1.1,154.9,113.62,0.037,0.299,185137,0.319,0.391,0.819,low
BANG,BWM,22,0.282,0.028,225.73,0.205,65.41,1148,0.082,13.9,1.454,0,9.35,167.35,107.63,0.588,0.346,99835,0.097,0.716,0.444,low
BANG,BWM,23,0.293,0.018,224.2,-2.568,62.54,733,0.099,21.22,0.73,0.001,4.2,176.57,95.42,0.067,0.289,148788,0.136,0.692,0.806,mid
BANG,BWM,24,0.281,0.023,222.9,-1.736,65.22,369,0.072,19.06,0.849,0,9.18,168.85,112.74,0.522,0.311,102491,0.127,0.486,0.462,low
BANG,BWM,25,0.263,0.033,226.12,-2.283,67.13,1114,0.069,21.33,0.552,0,6.82,187.92,88.28,0.298,0.363,69736,0.175,0.695,0.648,low
BANG,BWM,26,0.261,0.018,218.63,-0.137,64.64,238,0.071,17.57,0.368,0,7.61,154.26,77.78,0.16,0.25,69229,0.077,0.463,0.64,low
BANG,BWM,27,0.261,0.02,223.15,-2.022,65.83,1751,0.069,15.53,0.508,0,5.01,158.32,99.54,0.091,0.233,101993,0.126,0.705,0.742,mid
BANG,BWM,28,0.262,0.055,237.15,-2.561,66.73,1181,0.102,17.5,1.938,0,5.53,190.18,79.6,0.018,0.158,30311,0.419,0.775,0.878,high
