aspect_ratio,shine_coverage,shine_intensity,body_color_b,body_L,mean_saturation,lab_a_mean,red_ratio,hue_mean,brightness_mean,species
0.227,0.053,242.09,-10.502,51.53,32,0.928,0,4.97,88.26,0
0.279,0.021,238.88,-12.908,57.13,42.15,0.159,0,7.67,96.54,0
0.277,0.01,234.24,-10.309,55.13,38.22,0.725,0.002,7.35,88.44,0
0.24,0.013,236.43,-12.365,53.24,33.97,-0.484,0,5.79,95.02,0
0.216,0.021,242.67,-8.989,54.16,37.54,-0.294,0,1.26,76.01,0
0.233,0.033,236.17,-10.94,59.49,38.79,3.737,0.079,7.93,102.48,0
0.273,0.017,238.54,-9.761,54.91,79.65,12,0.447,7.34,82.74,0
0.229,0.009,227.97,-10.104,52.98,28.87,-0.059,0,7.06,69,0
0.24,0.029,232.78,-10.555,58.11,30.85,-1.139,0,4,79.61,0
0.268,0.025,240.49,-8.395,59.03,33.86,1.344,0,6.02,130.12,0
0.245,0.064,233.91,-3.803,65.89,33.83,-0.283,0,178.81,102.8,0
0.235,0.028,233.12,-2.584,63.47,41.25,0.625,0,177.62,87.72,0
0.258,0.092,235.01,1.177,68.62,31.3,-0.19,0,1.77,116.8,0
0.356,0.082,235.17,0.159,66.92,35.48,-0.765,0,178.22,92.59,0
0.293,0.081,238.34,-8.825,72.43,27.99,-0.686,0,1.64,93.59,0
0.232,0.053,230.75,-0.788,69.81,45.33,-0.063,0,178.86,114.02,0
0.273,0.08,236,0.607,64.06,50.76,0.177,0,179.03,81.32,0
0.256,0.069,234.08,2.98,68.86,48.76,0.773,0,2.61,103.44,0
0.287,0.054,229.33,-0.929,67.98,35.11,-1.225,0,179.4,143.24,0
0.257,0.08,233.07,1.684,67.1,50.77,0.524,0,1.1,113.62,0
0.282,0.028,225.73,0.205,65.41,13.9,1.454,0,9.35,107.63,0
0.293,0.018,224.2,-2.568,62.54,21.22,0.73,0.001,4.2,95.42,0
0.281,0.023,222.9,-1.736,65.22,19.06,0.849,0,9.18,112.74,0
0.263,0.033,226.12,-2.283,67.13,21.33,0.552,0,6.82,88.28,0
0.261,0.018,218.63,-0.137,64.64,17.57,0.368,0,7.61,77.78,0
0.261,0.02,223.15,-2.022,65.83,15.53,0.508,0,5.01,99.54,0
0.262,0.055,237.15,-2.561,66.73,17.5,1.938,0,5.53,79.6,0
0.321,0.038,227.21,-2.604,68.73,19.94,1.283,0,5.71,92.77,0
0.274,0.049,232.05,-2.926,67.24,20.55,1.242,0,5.21,86.59,0
0.308,0.069,234.08,-2.246,68.18,20.61,1.612,0,7.27,94.41,0
0.328,0.101,234.8,0.634,59.05,35.49,1.326,0,179.95,94.78,0
0.328,0.09,232.94,1.533,57.13,33.91,1.592,0,6.31,82.47,0
0.407,0.058,237.02,-1.588,62.37,34.36,0.466,0,0.17,57.76,0
0.326,0.154,240.16,-0.223,63.48,37.02,1.868,0.001,178.42,68.77,0
0.356,0.04,231.08,-5.764,56.53,42.8,1.703,0,1.86,87.22,0
0.349,0.031,229.72,-6.712,59.73,34.97,3.65,0.082,3.41,73.99,0
0.322,0.08,236.34,-5.8,59.5,24.85,1.802,0,5.07,83.32,0
0.304,0.081,236.09,-6.565,58.7,24.41,1.029,0.002,2.01,101.9,0
0.304,0.103,240.35,-4.817,55.15,26.62,1.959,0,178.79,73.43,0
0.247,0.096,235.33,0.77,55.2,39.88,5.656,0.055,2.82,98.63,0
0.307,0.061,235.07,2.456,57.32,25.93,3.199,0.017,1.59,82.39,0
0.297,0.089,234.29,2.584,61.49,17.17,2.662,0,1.26,66.22,0
0.299,0.091,236.11,2.386,60.52,26.64,3.246,0.028,2.09,73.84,0
0.298,0.177,237.06,0.808,60.67,28.93,1.48,0,2.32,71.51,0
0.284,0.007,232.03,0.155,42.91,34.08,2.258,0.008,2.59,95.65,0
0.241,0.004,231.01,1.063,61.45,30.74,-0.051,0,179.42,90.33,0
0.276,0.006,230.76,-1.307,58.62,35.41,1.147,0.006,179.06,85.63,0
0.237,0.031,231.45,-1.948,59.54,38.01,1.024,0.017,4.61,118.7,0
0.24,0.033,242.51,-1.992,60.66,28.99,-0.405,0,10.24,86.6,0
0.298,0.028,231.04,1.365,67.33,38.33,1.444,0.002,179.45,80.25,0
0.243,0.039,228.3,-0.433,67.83,39.66,2.996,0.017,179.86,94.2,0
0.268,0.069,229.67,0.749,69.42,29.44,1.84,0,179.87,98.73,0
0.285,0.026,232.38,1.712,62.86,29,1.246,0.003,0.07,117.68,0
0.234,0.023,229.72,3.247,65.83,41.4,2.327,0,178.46,84.07,0
0.214,0.015,237.63,-0.095,65.94,44.43,4.364,0.073,1.95,107.66,0
0.281,0.07,238.62,-4.299,63.47,36.8,0.627,0,175.7,114.78,0
0.313,0.065,236.91,-5.15,63.86,34.16,0.669,0,179.77,111.6,0
0.227,0.077,238.89,-2.359,66.35,29.19,0.712,0.003,177.95,101.37,0
0.256,0.064,234.03,-3.089,71.2,34.15,-0.659,0,4.66,115.94,0
0.257,0.032,234.54,-0.126,60.59,37.75,1.076,0.001,179.09,104.17,0
0.242,0.011,227.91,9.566,68.1,40.99,-0.123,0.001,178.44,55.68,0
0.211,0.044,234.62,6.697,64.57,52.4,1.094,0.034,177.64,79.48,0
0.246,0.008,232.59,7.114,61.42,43.58,0.229,0,179.94,74.05,0
0.257,0.045,232.22,10.622,77.04,51.56,0.051,0,177.2,52.47,0
0.243,0.028,231.62,12.662,67.09,35.01,0.034,0,2.01,73.69,0
0.264,0.043,229.21,0.403,69.89,34.11,-0.025,0,178.86,70.28,0
0.245,0.011,222.52,4.839,73.63,28.46,1.016,0.002,178.24,71.97,0
0.248,0.018,226.95,4.294,75.02,30.37,1.505,0.004,179.38,76.21,0
0.249,0.033,225.93,4.996,70.38,38.38,1.616,0,177.37,85.02,0
0.261,0.02,234.62,2.298,69.93,37.06,-0.157,0,178.33,67.13,0
0.228,0.076,236.23,8.569,72.62,41.23,-0.294,0,1.13,76.37,0
0.263,0.087,236.5,6.926,76.1,36.23,-0.805,0,178.25,65.12,0
0.299,0.078,240.4,3.727,72.03,42.01,0.501,0,179.89,68.27,0
0.281,0.091,237.24,7.085,73.54,47.97,0.493,0,179.14,64.17,0
0.233,0.059,231.41,4.862,73.03,38.03,-0.475,0,2.3,55.37,0
0.263,0.047,236.94,2.098,71.27,29.71,-1.097,0,179.45,52.62,0
0.265,0.02,238.75,0.066,65.32,40.2,-0.029,0.001,179.42,50,0
