shine_coverage,body_color_b,body_L,lbp_texture_score,canny_edge_density,mean_saturation,lab_a_mean,hue_mean,redness_purity,brown_dominance,quality
0.021,-12.908,57.13,629,0.15,42.15,0.159,7.67,151.72,0.293,1
0.01,-10.309,55.13,481,0.173,38.22,0.725,7.35,179.55,0.135,1
0.033,-10.94,59.49,845,0.101,38.79,3.737,7.93,166.91,0.227,1
0.009,-10.104,52.98,1039,0.076,28.87,-0.059,7.06,166.68,0.18,1
0.064,-3.803,65.89,578,0.085,33.83,-0.283,178.81,171.5,0.001,1
0.092,1.177,68.62,175,0.118,31.3,-0.19,1.77,146.12,0.029,1
0.08,0.607,64.06,331,0.087,50.76,0.177,179.03,169.78,0.002,1
0.069,2.98,68.86,816,0.064,48.76,0.773,2.61,152.55,0.024,1
0.054,-0.929,67.98,277,0.053,35.11,-1.225,179.4,159.89,0.001,1
0.018,-2.568,62.54,733,0.099,21.22,0.73,4.2,176.57,0.067,1
0.02,-2.022,65.83,1751,0.069,15.53,0.508,5.01,158.32,0.091,1
0.049,-2.926,67.24,480,0.078,20.55,1.242,5.21,178.47,0.048,1
0.101,0.634,59.05,1412,0.091,35.49,1.326,179.95,111.33,0,1
0.058,-1.588,62.37,1397,0.079,34.36,0.466,0.17,126.1,0,1
0.04,-5.764,56.53,1051,0.144,42.8,1.703,1.86,144.35,0.147,1
0.031,-6.712,59.73,1739,0.082,34.97,3.65,3.41,144.59,0.029,1
0.08,-5.8,59.5,839,0.09,24.85,1.802,5.07,158.73,0.012,1
0.096,0.77,55.2,1401,0.048,39.88,5.656,2.82,158.39,0.023,1
0.061,2.456,57.32,1402,0.051,25.93,3.199,1.59,136.42,0.024,1
0.089,2.584,61.49,1508,0.053,17.17,2.662,1.26,153.57,0.023,1
0.091,2.386,60.52,1006,0.053,26.64,3.246,2.09,144.73,0.006,1
0.177,0.808,60.67,1318,0.077,28.93,1.48,2.32,148.71,0.109,1
0.007,0.155,42.91,1318,0.066,34.08,2.258,2.59,180.77,0,1
0.004,1.063,61.45,335,0.043,30.74,-0.051,179.42,163.56,0.014,1
0.006,-1.307,58.62,591,0.09,35.41,1.147,179.06,164.83,0.002,1
0.031,-1.948,59.54,972,0.06,38.01,1.024,4.61,159.21,0.004,1
0.028,1.365,67.33,975,0.055,38.33,1.444,179.45,168.82,0.002,1
0.069,0.749,69.42,958,0.079,29.44,1.84,179.87,147.99,0.004,1
0.026,1.712,62.86,1483,0.086,29,1.246,0.07,148.76,0.001,1
0.07,-4.299,63.47,275,0.074,36.8,0.627,175.7,145.58,0.001,1
0.065,-5.15,63.86,369,0.081,34.16,0.669,179.77,134.43,0.01,1
0.077,-2.359,66.35,1448,0.081,29.19,0.712,177.95,128.86,0,1
0.064,-3.089,71.2,548,0.065,34.15,-0.659,4.66,133.79,0.005,1
0.114,-2.036,68.84,1264,0.121,14.24,-0.819,6.18,179.56,0.397,1
0.138,-1.923,66.82,658,0.112,18.25,0.442,6.82,156.79,0.089,1
0.144,-5.515,70.3,1280,0.091,14.66,-0.081,5.98,156.4,0.178,1
0.109,1.222,67.94,282,0.098,27.93,0.895,179.08,143,0.062,1
0.114,2.255,69.7,401,0.116,25.2,1.375,177.13,130.91,0.001,1
0.135,-0.869,70.47,900,0.105,16.19,0.879,7.18,82.94,0.126,1
0.091,-0.476,65.81,158,0.103,26.54,1.355,1.73,143.75,0.088,1
0.097,0.092,63.6,443,0.112,28.29,1.498,0.58,149.74,0.01,1
0.151,-2.819,59.46,1126,0.087,30.27,2.986,3.62,116.67,0.281,1
0.139,-3.394,66.49,1213,0.095,18.53,1.675,3.05,110.18,0.138,1
0.126,-5.046,63.65,1115,0.071,23.61,0.771,7.07,117.47,0.256,1
0.139,-2.343,63.37,1299,0.114,25.02,2.109,5.36,117.25,0.165,1
0.114,-0.958,62.02,694,0.095,30.23,0.627,5.68,117.48,0.064,1
0.042,-2.058,49.9,1479,0.102,22.27,0.834,6.23,146.51,0.088,1
0.142,-2.02,59.97,1495,0.061,24.91,1.416,6.24,144.09,0.275,1
